"Chemical carcinogenesis - reactive oxygen species","Hydroquinone; Benzene-1,2,4-triol; 2-Hydroxyestradiol; 4-Hydroxyestradiol-17beta"
"Chemical carcinogenesis - receptor activation","Gemfibrozil; Di(2-ethylhexyl) adipate; Bis(2-ethylhexyl)phthalate"
"Chloroalkane and chloroalkene degradation","Glyoxylate; Glycolate; 3-Oxopropanoate"
"Chlorocyclohexane and chlorobenzene degradation","Glycolate; Catechol; Hydroquinone; cis-Acetylacrylate; Succinate; Benzene-1,2,4-triol"
"Cholesterol metabolism","Glycocholate; Taurochenodeoxycholate; Taurocholate; Triacylglycerol"
"Choline metabolism in cancer","Choline phosphate; 1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycero-3-phosphocholine; Phosphatidylcholine; Phosphatidylcholine; Phosphatidylcholine"
"Cholinergic and anticholinergic drugs","Muscarine"
"Cholinergic synapse","Acetate"
"Circadian entrainment","L-Glutamate"
"Citrate cycle (TCA cycle)","Pyruvate; Fumarate; Succinate; (S)-Malate; 2-Oxoglutarate; Oxalosuccinate"
"Clavulanic acid biosynthesis","D-Glyceraldehyde 3-phosphate; L-Arginine; Clavulanate-9-aldehyde"
"Cocaine addiction","L-Glutamate; Dopamine; L-Tyrosine"
"Cortisol synthesis and secretion","AMP"
"Cushing syndrome","AMP"
"Cutin, suberine and wax biosynthesis","Hexadecanoic acid; 16-Oxo-palmitate; 16-Hydroxypalmitate; (9Z)-Octadecenoic acid; Hexadecanedioate; 18-Oxooleate; cis-9,10-Epoxystearic acid; 18-Hydroxyoleate; Octadec-9-ene-1,18-dioic-acid; 9,10-Dihydroxystearate; 9,10,18-Trihydroxystearate; Docosanoic acid; Docosanedioate"
"Cyanoamino acid metabolism","Glycine; Acetone cyanohydrin; Alanine; L-Serine; 3-Cyano-L-alanine; Phenylacetonitrile; L-Valine; L-Cysteine; gamma-Amino-gamma-cyanobutanoate; L-Isoleucine; L-Asparagine; L-Aspartate; Mandelonitrile; N-Hydroxy-L-valine; (Z)-Phenylacetaldehyde oxime; (E)-Phenylacetaldoxime; Glutamate; N-Hydroxy-L-isoleucine; (E)-4-Hydroxyphenylacetaldehyde-oxime; N,N-Dihydroxy-L-isoleucine; L-Phenylalanine; L-Tyrosine; N-Hydroxy-L-phenylalanine"
"Cysteine and methionine metabolism","Pyruvate; L-Alanine; Sulfate; 1-Aminocyclopropane-1-carboxylate; (S)-2-Aminobutanoate; L-Serine; L-Aspartate 4-semialdehyde; L-Homoserine; L-Cysteine; D-Cysteine; 3-Mercaptolactate; L-Aspartate; O-Acetyl-L-serine; L-Methionine; O-Phospho-L-serine; 3-Phospho-D-glycerate; S-Sulfo-L-cysteine; L-Cystine"
"D-Amino acid metabolism","Glycine; Pyruvate; L-Alanine; D-Alanine; L-Serine; D-Serine; Pyrrole-2-carboxylate; 1-Pyrroline-2-carboxylate; L-Proline; D-Proline; 5-Aminopentanoate; L-Threonine; D-Threonine; L-Cysteine; D-Cysteine; 5-Oxo-D-proline; 1-Pyrroline-4-hydroxy-2-carboxylate; 2,5-Dioxopentanoate; 5-Amino-2-oxopentanoic acid; Hydroxyproline; 2-Amino-4-oxopentanoic acid; cis-4-Hydroxy-D-proline; L-Ornithine; D-Ornithine; (2R,4S)-2,4-Diaminopentanoate; L-Aspartate; D-Aspartate; 6-Amino-2-oxohexanoate; 2-Amino-5-oxohexanoate; 2-Oxoglutarate; L-Glutamine; D-Glutamine; L-Lysine; D-Lysine; 2,5-Diaminohexanoate; L-Glutamate; D-Glutamate; 2-Oxo-4-hydroxy-5-aminovalerate; L-Methionine; D-Methionine; Phenylpyruvate; L-Phenylalanine; D-Phenylalanine; L-Arginine; D-Arginine; LL-2,6-Diaminoheptanedioate; meso-2,6-Diaminoheptanedioate"
"Degradation of aromatic compounds","Propanal; Acetate; Acrylic acid; Propanoate; Pyruvate; 2-Methylpropanoate; Cyclohexanone; Benzaldehyde; Benzyl alcohol; 3-Cresol; 4-Cresol; o-Cresol; Catechol; 2-Hydroxy-2,4-pentadienoate; Fumarate; Succinate; p-Tolualdehyde; Acetophenone; 3-Methylbenzaldehyde; 2-Methylbenzaldehyde; Benzoate; 3-Hydroxybenzaldehyde; Salicylaldehyde; 4-Methylbenzyl alcohol; 2-Methylbenzyl alcohol; 3-Methylbenzyl alcohol; (S)-1-Phenylethanol; Nitrobenzene; 2,3-Dihydroxytoluene; 3-Hydroxybenzyl alcohol; 4-Methylcatechol; 2-Hydroxy-cis-hex-2,4-dienoate; Adipate semialdehyde; 4-Hydroxy-2-oxopentanoate; 6-Hydroxyhexanoic acid; Toluate; 3-Vinylcatechol; m-Methylbenzoate; o-Toluate; 3-Methylsalicylaldehyde; 4-Hydroxybenzoate; 3-Hydroxybenzoate; Salicylate; cis-1,2-Dihydro-3-ethylcatechol; Adipate; 4-Hydroxy-2-oxohexanoic acid; trans-Cinnamate; 4-Isopropylbenzaldehyde; p-Cumic alcohol; 4-Hydroxyphenylacetate; 4-Methoxybenzoate; 3-Methylsalicylate; (1R,4R)-Dihydrocarvone; 3,4-Dihydroxybenzoate; 3-Methyl-cis,cis-hexadienedioate; 3-Methylmuconolactone; 2-Hydroxy-6-keto-2,4-heptadienoate; (1R,6S)-1,6-Dihydroxycyclohexa-2,4-diene-1-carboxylate; 2-Hydroxy-5-methyl-cis,cis-muconic semialdehyde; 4-Methyl-3-oxoadipate-enol-lactone; cis-1,2-Dihydronaphthalene-1,2-diol; 4-Coumarate; 3-Oxo-3-phenylpropanoate; trans-3-Hydroxycinnamate; 1,6-Dihydroxy-5-methylcyclohexa-2,4-dienecarboxylate; cis-1,2-Dihydroxy-4-methylcyclohexa-3,5-diene-1-carboxylate; 1,2-Dihydroxy-6-methylcyclohexa-3,5-dienecarboxylate; 2-Hydroxy-6-oxo-octa-2,4-dienoate; 2,2',3-Trihydroxydiphenylether; 4-Methyl-3-oxoadipate; cis-1,2-Dihydroxy-1,2-dihydro-8-methylnaphthalene; Caffeate; trans-2,3-Dihydroxycinnamate; 3-(2,3-Dihydroxyphenyl)propanoate; cis-3-(3-Carboxyethenyl)-3,5-cyclohexadiene-1,2-diol; 2-Hydroxy-6-oxo-7-methylocta-2,4-dienoate; cis-3-(Carboxy-ethyl)-3,5-cyclo-hexadiene-1,2-diol; (3R)-3-Isopropenyl-6-oxoheptanoate; Biphenyl-2,3-diol; 4-Sulfobenzyl alcohol; cis-2,3-Dihydro-2,3-dihydroxybiphenyl; 2,3-Dihydroxy-p-cumate; cis-2,3-Dihydroxy-2,3-dihydro-p-cumate; 3-[(3aS,4S,7aS)-7a-Methyl-1,5-dioxo-octahydro-1H-inden-4-yl]propanoate; 3-Hydroxypimeloyl-CoA"
"Diabetic cardiomyopathy","Methylglyoxal; Pyruvate; D-Glyceraldehyde 3-phosphate; D-Glucose; D-Fructose; D-Sorbitol; 3-Phospho-D-glyceroyl phosphate; ATP"
"Dioxin degradation","Pyruvate; Catechol; 2-Hydroxy-2,4-pentadienoate; Benzoate; 4-Hydroxy-2-oxopentanoate; Salicylate; 2,2',3-Trihydroxydiphenylether; Biphenyl-2,3-diol; cis-2,3-Dihydro-2,3-dihydroxybiphenyl"
"Diterpenoid biosynthesis; Including: Gibberellin biosynthesis","Abietate; Isopimaric acid; Kaur-16-en-18-oic acid; Levopimaric acid; Neoabietic acid; Palustric acid; 9beta-Pimara-7,15-dien-19-oate; syn-Stemoden-19-oate; Taxa-4(20),11(12)-dien-5alpha,13alpha-diol; Sclareol; ent-7alpha-Hydroxykaur-16-en-19-oic acid; Taxa-4(20),11(12)-dien-5alpha-yl acetate; 6beta,7beta-Dihydroxykaurenoic acid; Aphidicolin; Gibberellin A3; Gibberellin A29-catabolite; Gibberellin A34-catabolite; Taxa-4(20),11(12)-dien-5alpha-acetoxy-10beta-ol; Gibberellin A53; Gibberellin A14; Gibberellin A15 open lactone; Gibberellin A8-catabolite; Gibberellin A8"
"Dopaminergic synapse","Dopamine; L-Tyrosine; Homovanillate"
"Drug metabolism - cytochrome P450","Acrolein; 4-Hydroxy-2,6-dimethylaniline; 2-Propyl-2,4-pentadienoic acid; 2-n-Propyl-4-pentenoic acid; 2-n-Propyl-2-pentenoic acid; 2-n-Propyl-3-pentenoic acid; Valproic acid; 2-Amino-3-methylbenzoate; 3-Oxovalproic acid; 2-n-Propyl-4-oxopentanoic acid; 2-Propylsuccinic acid; 2-Propylglutaric acid; 5-Phenyl-1,3-oxazinane-2,4-dione; 2-Phenyl-1,3-propanediol monocarbamate; 2-Hydroxyfelbamate; p-Hydroxyfelbamate; Codeine-6-glucuronide"
"Drug metabolism - other enzymes","Isonicotinic acid; Isoniazid alpha-ketoglutaric acid"
"Eicosanoids","Arachidonate; Leukotriene A4; Leukotriene B4"
"Endocrine resistance","Testosterone"
"Estrogen signaling pathway","4-Aminobutanoate"
"Ether lipid metabolism","Acylglycerone phosphate; 1-Alkyl-2-acetyl-sn-glycerol"
"Ethylbenzene degradation","Propanoate; 2-Hydroxy-2,4-pentadienoate; Acetophenone; (S)-1-Phenylethanol; 2-Hydroxyacetophenone; cis-1,2-Dihydro-3-ethylcatechol; 3-Oxo-3-phenylpropanoate; 2-Hydroxy-6-oxo-octa-2,4-dienoate"
"Fat digestion and absorption","Bile salt; Triacylglycerol"
"Fatty acid biosynthesis","Octanoic acid; Decanoic acid; Dodecanoic acid; Tetradecanoic acid; (9Z)-Hexadecenoic acid; Hexadecanoic acid; (9Z)-Octadecenoic acid; Octadecanoic acid"
"Fatty acid degradation","omega-Hydroxy fatty acid; Glutarate; Hexadecanoic acid"
"Fatty acid elongation","Hexadecanoic acid"
"Fatty acid metabolism","Hexadecanoic acid"
"Fc epsilon RI signaling pathway","Histamine; Arachidonate"
"Fc gamma R-mediated phagocytosis","Arachidonate"
"Ferroptosis","L-Cysteine; L-Glutamate; (R)-Mevalonate; L-Cystine; Arachidonate; 7,10,13,16-Docosatetraenoic acid; alpha-Tocopherol"
"Flavone and flavonol biosynthesis","Vitexin; Isovitexin; Apigenin 7-O-beta-D-glucoside; Afzelin"
"Flavonoid biosynthesis","Chrysin; 7,4'-Dihydroxyflavone; Naringenin; Naringenin chalcone; Butein; Butin; Garbanzol; Pinobanksin; Hesperetin; Homoeriodictyol; Homoeriodictyol chalcone; Vitexin"
"Fluorobenzoate degradation","Catechol"
"Folate biosynthesis","Glycolaldehyde; 4-Hydroxybenzoate; Sepiapterin; 6-Pyruvoyltetrahydropterin; Biopterin"
"FoxO signaling pathway","L-Glutamate; D-Glucose; AMP; ADP"
"Fructose and mannose metabolism","(S)-Lactaldehyde; (S)-Lactate; D-Glyceraldehyde; L-Rhamnono-1,4-lactone; 2-Dehydro-3-deoxy-L-fuconate; 2-Dehydro-3-deoxy-L-rhamnonate; L-Fucono-1,5-lactone; L-Rhamnose; L-Rhamnulose; 6-Deoxy-L-galactose; L-Fuculose; L-Rhamnofuranose; Glycerone phosphate; D-Glyceraldehyde 3-phosphate; D-Fructose; D-Mannose; L-Sorbose; alpha-D-Glucose; D-Allose; L-Fuconate; L-Rhamnonate; Mannitol; D-Sorbitol"
"Furfural degradation","2-Furoate; 5-Hydroxymethyl-2-furaldehyde; 5-Hydroxymethylfurfuryl alcohol; 2-Oxoglutarate; 2,5-Furandicarboxylate"
"GABAergic synapse","4-Aminobutanoate; Succinate; 2-Oxoglutarate; L-Glutamine; L-Glutamate"
"Galactose metabolism","D-Glyceraldehyde; Glycerone phosphate; D-Glyceraldehyde 3-phosphate; D-Glucose; D-Fructose; D-Galactose; myo-Inositol; D-Mannose; alpha-D-Glucose; D-Tagatose; alpha-D-Galactose; D-Sorbitol; Galactitol; D-Galactonate; Sucrose; Lactose; alpha-D-Galactosyl-(1->3)-1D-myo-inositol; Epimelibiose; Melibiose; Lactose 6-phosphate"
"Gap junction","L-Glutamate; Dopamine"
"Gastric acid secretion","Histamine"
"Geraniol degradation","Geranial; cis-Citral; Citronellate"
"Glucagon signaling pathway","Pyruvate; (S)-Lactate; Fumarate; Succinate; (S)-Malate; 2-Oxoglutarate; D-Glucose; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate"
"Glucosinolate biosynthesis","3-Methyl-2-oxobutanoic acid; L-Valine; 4-Methyl-2-oxopentanoate; (S)-3-Methyl-2-oxopentanoic acid; L-Leucine; L-Isoleucine; (E)-Phenylacetaldoxime; L-Methionine; 3-Phenylpropionaldoxim; (E)-4-Hydroxyphenylacetaldehyde-oxime; L-Phenylalanine; L-Homophenylalanine; L-Tyrosine; L-Tryptophan; S-(Phenylacetothiohydroximoyl)-L-cysteine"
"Glutamatergic synapse","L-Glutamine; L-Glutamate"
"Glutathione metabolism","Glycine; L-Cysteine; Pidolic acid; L-Ornithine; L-Glutamate; Ascorbate"
"Glycerolipid metabolism","3-Hydroxypropanal; Glycerone; D-Glyceraldehyde; D-Glycerate; Glycerone phosphate; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate; Triacylglycerol"
"Glycerophospholipid metabolism","L-Serine; Glycerone phosphate; Choline phosphate; Acylglycerone phosphate; CDP-ethanolamine; 1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycero-3-phosphocholine; Phosphatidylcholine; Phosphatidylethanolamine; Phosphatidylcholine; Phosphatidylethanolamine; Phosphatidylcholine"
"Glycine, serine and threonine metabolism","Methylglyoxal; Glyoxylate; Glycine; Pyruvate; Sarcosine; N,N-Dimethylglycine; L-Serine; D-Serine; D-Glycerate; L-Aspartate 4-semialdehyde; L-2-Amino-3-oxobutanoic acid; Betaine; L-2,4-Diaminobutanoate; L-Threonine; L-Homoserine; L-Allothreonine; L-Cysteine; 5-Aminolevulinate; L-Aspartate; O-Phospho-L-serine; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate; L-Tryptophan"
"Glycolysis / Gluconeogenesis","Acetate; Pyruvate; (S)-Lactate; Glycerone phosphate; D-Glyceraldehyde 3-phosphate; D-Glucose; beta-D-Glucose; alpha-D-Glucose; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate; 3-Phospho-D-glyceroyl phosphate; 2,3-Bisphospho-D-glycerate"
"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","Adenosine 3',5'-bisphosphate"
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin","Acetate; Adenosine 3',5'-bisphosphate"
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","Phosphatidylethanolamine; Phosphatidylethanolamine"
"Glyoxylate and dicarboxylate metabolism","Acetate; Glycolaldehyde; Glyoxylate; Glycine; Glycolate; Pyruvate; L-Serine; D-Glycerate; Succinate; Mesaconate; (S)-Malate; 2-Oxoglutarate; L-Glutamine; L-Glutamate; L-threo-3-Methylaspartate; meso-Tartaric acid; (R,R)-Tartaric acid; 3-Ethylmalate; 2-Hydroxy-3-oxoadipate; 3-Propylmalate; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate; D-Ribulose 1,5-bisphosphate; L-Malyl-CoA"
"GnRH secretion","4-Aminobutanoate; Testosterone"
"GnRH signaling pathway","Arachidonate"
"Hepatocellular carcinoma","Acrolein"
"HIF-1 signaling pathway","Pyruvate; (S)-Lactate; 2-Oxoglutarate; Ascorbate; D-Glucose; ATP"
"Histamine H2/H3 receptor agonists/antagonists","Histamine"
"Histidine metabolism","Histamine; Imidazole-4-acetate; L-Aspartate; 4-Oxoglutaramate; 2-Oxoglutarate; Isoglutamine; L-Glutamate; 4-Imidazolone-5-propanoate; Imidazole lactate; N(pi)-Methyl-L-histidine"
"Huntington disease","L-Glutamate"
"Hypertrophic cardiomyopathy","ATP"
"Indole alkaloid biosynthesis","Tryptamine; D-Glucose; L-Tryptophan; 4-Dimethylallyl-L-abrine"
"Indole diterpene alkaloid biosynthesis","Paxilline"
"Inflammatory mediator regulation of TRP channels","Histamine; (+)-Camphor; (-)-Camphor; (5Z,7E,9E,14Z,17Z)-Eicosapentaenoic acid; Arachidonate; Leukotriene B4; ATP"
"Inositol phosphate metabolism","3-Oxopropanoate; Glycerone phosphate; D-Glyceraldehyde 3-phosphate; myo-Inositol; scyllo-Inositol; 1D-chiro-Inositol; D-Glucuronate; D-Tagaturonate; 1-O-Methyl-myo-inositol; 3-O-Methyl-myo-inositol"
"Insect hormone biosynthesis","2-trans,6-trans-Farnesal; Farnesoic acid; Methyl farnesoate; Juvenile hormone III acid; 2,22-Dideoxy-3-dehydroecdysone"
"Insulin resistance","Pyruvate; D-Glucose; D-Fructose; Triacylglycerol"
"Insulin secretion","Pyruvate; D-Glucose; ATP"
"Insulin signaling pathway","D-Glucose"
"Isoflavonoid biosynthesis","Anhydroglycinol; Daidzein; 7,4'-Dihydroxyflavone; Naringenin; 3,6,9-Trihydroxypterocarpan; 2'-Hydroxydihydrodaidzein; 2,7,4'-Trihydroxyisoflavanone; 6,7,4'-Trihydroxyflavanone; 7-Hydroxy-2',4',5'-trimethoxyisoflavone; 9-Demethylmunduserone; Genistein 7-O-beta-D-glucoside"
"Isoquinoline alkaloid biosynthesis","4-Hydroxyphenylacetaldehyde; Tyramine; 3,4-Dihydroxybenzaldehyde; 3,4-Dihydroxyphenylacetaldehyde; Dopamine; 4-Coumarate; 3-(4-Hydroxyphenyl)pyruvate; L-Tyrosine; Norgalanthamine; (-)-8-Demethylmaritidine; 4'-O-Methylnorbelladine; (S)-Cheilanthifoline; (S)-Scoulerine; Salutaridine; (S)-Isoboldine; (S)-Corytuberine"
"Kaposi sarcoma-associated herpesvirus infection","Phosphatidylethanolamine; Phosphatidylethanolamine"
"Leishmaniasis","Arachidonate"
"Limonene and pinene degradation","3-Isopropyl-3-butenoic acid; (-)-Carvone; Perillyl aldehyde; Pinocarvone; (+)-(S)-Carvone; Myrtenal; (-)-trans-Carveol; Perillyl alcohol; alpha-Pinene-oxide; (Z)-2-Methyl-5-isopropylhexa-2,5-dienal; Limonene-1,2-epoxide; (4R,6R)-cis-Carveol; (1R,4R)-Dihydrocarvone; (1S,4R)-Iso-dihydrocarvone; (4S,6S)-cis-Carveol; (+)-trans-Carveol; (1R,4S)-Iso-dihydrocarvone; (1S,4S)-Dihydrocarvone; Myrtenol; Pinocarveol; trans-2-Methyl-5-isopropylhexa-2,5-dienal; (4S)-Limonene-1,2-epoxide; Limonene-1,2-diol; (1R,2R,4S)-Limonene-1,2-diol; (3R)-3-Isopropenyl-6-oxoheptanoate; (3S)-3-Isopropenyl-6-oxoheptanoate; (4R)-7-Hydroxy-4-isopropenyl-7-methyl-2-oxo-oxepanone; (4S)-7-Hydroxy-4-isopropenyl-7-methyl-2-oxo-oxepanone"
"Linoleic acid metabolism","(6Z,9Z,12Z)-Octadecatrienoic acid; Crepenynate; Linoleate; 9-cis,11-trans-Octadecadienoate; 13(S)-HODE; 9(S)-HODE; 9(10)-EpOME; 12(13)-EpOME; Arachidonate; (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid; (9Z,12Z)-(11S)-11-Hydroperoxyoctadeca-9,12-dienoic acid; (7S,8S)-DiHODE; 9(S)-HPODE; 8(R)-HPODE; 12,13-Epoxy-9-hydroxy-10-octadecenoate; 9,10-Epoxy-13-hydroxy-11-octadecenoate; 9,10-12,13-Diepoxyoctadecanoate; (8E,10R,12Z)-10-Hydroperoxy-8,12-octadecadienoate; 5S,8R-DiHODE; Phosphatidylcholine; Phosphatidylcholine; Phosphatidylcholine"
"Lipid and atherosclerosis","Triacylglycerol"
"Lipoic acid metabolism","Octanoic acid; (R)-Lipoic acid"
"Lipopolysaccharide biosynthesis","ADP-D-glycero-beta-D-manno-heptose"
"Long-term depression","L-Glutamate; Arachidonate"
"Long-term potentiation","L-Glutamate"
"Longevity regulating pathway","AMP"
"Longevity regulating pathway - worm","(9Z)-Octadecenoic acid"
"Lysine biosynthesis","L-Aspartate 4-semialdehyde; L-Homoserine; L-Aspartate; L-2-Aminoadipate 6-semialdehyde; 2-Oxoglutarate; L-Lysine; (2R,3R)-3-Methylornithine; 2,3,4,5-Tetrahydrodipicolinate; LL-2,6-Diaminoheptanedioate; meso-2,6-Diaminoheptanedioate; (R)-2-Hydroxybutane-1,2,4-tricarboxylate; Homoisocitrate; N-Succinyl-LL-2,6-diaminoheptanedioate"
"Lysine degradation","Glycine; 5-Oxopentanoate; 5-Aminopentanoate; Succinate; Glutarate; 6-Amino-2-oxohexanoate; (S)-5-Amino-3-oxohexanoic acid; L-2-Aminoadipate 6-semialdehyde; 2-Amino-5-oxohexanoate; 2-Oxoglutarate; L-Lysine; D-Lysine; (3S)-3,6-Diaminohexanoate; (3S,5S)-3,5-Diaminohexanoate; 2,5-Diaminohexanoate; (R)-2-Hydroxyglutarate; (S)-2-Hydroxyglutarate"
"Lysosome","D-Mannose; ADP; ATP"
"Meiosis - yeast","D-Glucose"
"Melanogenesis","L-Tyrosine"
"Metabolic pathways",NA
"Metabolism of xenobiotics by cytochrome P450","2-Naphthol; 1-Naphthol; (1R,2S)-Naphthalene 1,2-oxide; (1S,2R)-Naphthalene 1,2-oxide; Thiodiacetic acid; 1,2-Dihydronaphthalene-1,2-diol; 4-Oxo-1-(3-pyridyl)-1-butanone; 4-Hydroxy-1-(3-pyridinyl)-1-butanone; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran; 1,2-Dihydroxy-3,4-epoxy-1,2,3,4-tetrahydronaphthalene; 3-Succinoylpyridine; gamma-Hydroxy-3-pyridinebutanoate"
"Methane metabolism","Acetate; Glyoxylate; Glycine; Pyruvate; Glycerone; L-Serine; D-Glycerate; (S)-Malate; Tyramine; 7-Oxoheptanoic acid; Glycerone phosphate; D-Glyceraldehyde 3-phosphate; (2S)-2-Phospholactate; 2-Oxopimelate; L-Tyrosine; O-Phospho-L-serine; 3-Phospho-D-glycerate; 2-Phospho-D-glycerate; L-Malyl-CoA"
