"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"CHEBI:73944","NA","NA","NA","NA","NA","0"
"CHEBI:89991","NA","NA","NA","NA","NA","0"
"HMDB0033222","(1R,3S,4S,6R)-6,9-Dihydroxyfenchone 6-O-b-D-glucoside","HMDB0033222","85160606",NA,"CC1(CO)C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C2)C1=O","1"
"HMDB0033223","(1S,3R,4R)-8,10-Dihydroxyfenchone 10-O-b-D-glucoside","HMDB0033223","85241696",NA,"CC1(CO)C2CCC(COC3OC(CO)C(O)C(O)C3O)(C2)C1=O","1"
"HMDB0035822","Glucosyl 6-hydroxy-2,6-dimethyl-2E,7-octadienoate","HMDB0035822","131751869",NA,"C\C(=C\CCC(C)(O)C=C)C(=O)OC1OC(CO)C(O)C(O)C1O","1"
"HMDB0038149","Nepetaside","HMDB0038149","14020067",NA,"CC1C(CC2C1C(=O)OCC2C)OC1OC(CO)C(O)C(O)C1O","1"
"C00639","NA","NA","NA","NA","NA","0"
"C02314","NA","NA","NA","NA","NA","0"
"C04741","NA","NA","NA","NA","NA","0"
"C04843","NA","NA","NA","NA","NA","0"
"C05959","NA","NA","NA","NA","NA","0"
"C06438","NA","NA","NA","NA","NA","0"
"C12786","NA","NA","NA","NA","NA","0"
"C13809","NA","NA","NA","NA","NA","0"
"C14782","NA","NA","NA","NA","NA","0"
"C14809","NA","NA","NA","NA","NA","0"
"C14811","NA","NA","NA","NA","NA","0"
"C14814","NA","NA","NA","NA","NA","0"
"HMDB0001139","Prostaglandin F2a","HMDB0001139","5283078","C00639","CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C\CCCC(O)=O","1"
"HMDB0001442","Prostaglandin E1","HMDB0001442","5280723","C04741","CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O","1"
"HMDB0001483","Prostaglandin F2b","HMDB0001483","5280506","C02314","CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H](O)[C@@H]1C\C=C/CCCC(O)=O","1"
"HMDB0001965","Troxilin B3","HMDB0001965","5283210","C14811","CCCCC\C=C/C[C@@H](O)[C@H](O)C(O)\C=C/C\C=C/CCCC(O)=O","1"
"HMDB0001977","Trioxilin A3","HMDB0001977","5283208","C14809","CCCCC\C=C/C[C@H](O)[C@H](O)\C=C\C(O)C\C=C/CCCC(O)=O","1"
"HMDB0002115","8-isoprostaglandin PGF2b","HMDB0002115","5283216",NA,"CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H](O)[C@H]1C\C=C/CCCC(O)=O","1"
"HMDB0004684","11,12,15-THETA","HMDB0004684","11954043","C14782","CCCCC[C@H](O)\C=C\C(O)C(O)C\C=C/C\C=C/CCCC(O)=O","1"
"HMDB0004685","13,14-Dihydro-15-keto PGF2a","HMDB0004685","5283039",NA,"CCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O","1"
"HMDB0004686","8-Isoprostaglandin E1","HMDB0004686","5283212",NA,"CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@H]1CCCCCCC(O)=O","1"
"HMDB0004694","11,14,15-THETA","HMDB0004694","11954059","C14814","CCCCCC(O)C(O)\C=C\C(O)C\C=C/C\C=C/CCCC(O)=O","1"
"HMDB0005083","8-Isoprostaglandin F2a","HMDB0005083","5282263","C13809","CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@H]1C\C=C/CCCC(O)=O","1"
"HMDB0005102","Prostaglandin D1","HMDB0005102","5280936","C06438","CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](CCCCCCC(O)=O)[C@@H](O)CC1=O","1"
"HMDB0006562","8-iso-13,14-dihydro-15-keto-PGF2a","HMDB0006562","5283214",NA,"CCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@H]1C\C=C/CCCC(O)=O","1"
"HMDB0010170","11,12,15-TriHETRE","HMDB0010170","53480356",NA,"CCCCCC(O)\C=C\C(\O)=C(\O)C\C=C\CCCCCCC(O)=O","1"
"HMDB0010199","11b-PGF2a","HMDB0010199","5280886","C05959","CCCCC[C@H](O)\C=C\[C@H]1[C@@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O","1"
"HMDB0011137","11-Epi-PGF2a","HMDB0011137","53480669","C05959","CCCCC[C@H](O)\C=C\[C@H]1[C@@H](O)CC(O)C1C\C=C/CCCC(O)=O","1"
"HMDB0012563","13,14-Dihydro- lipoxin A4","HMDB0012563","53481469",NA,"CCCCC[C@@H](O)CC\C=C/C=C/C=C/[C@@H](O)[C@H](O)CCCC(O)=O","1"
"HMDB0013041","Prostaglandin H1","HMDB0013041","50921242",NA,"CCCCC[C@H](O)\C=C\[C@@H]1[C@@H]2C[C@@H](OO2)[C@H]1CCCCCCC(O)=O","1"
"HMDB0035380","Sterebin G","HMDB0035380","13996077",NA,"CC1(C)CCCC2(C)C(\C=C\C(=C)C(O)CO)C(C)(O)C(O)C(O)C12","1"
"HMDB0060045","15-keto-PGF1alpha","HMDB0060045","5283118",NA,"CCCCCC(=O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(O)=O","1"
"HMDB0060107","(5Z,9E,12S,14Z)-8,11,12-Trihydroxyicosa-5,9,14-trienoate","HMDB0060107","131769825",NA,"CCCCC\C=C/C[C@@H](O)[C@H](O)\C=C\[C@H](O)C\C=C/CCCC(O)=O","1"
"HMDB0062278","11,12,15-trihydroxyeicosatrienoic acid","HMDB0062278","6439610",NA,"[H]\C(CCCC(O)=O)=C(\[H])CC([H])=C([H])CC(O)C(O)C(\[H])=C(/[H])C(O)CCCCC","1"
"CHEBI:15544","NA","NA","NA","NA","NA","0"
"CHEBI:15553","NA","NA","NA","NA","NA","0"
"CHEBI:15630","NA","NA","NA","NA","NA","0"
"CHEBI:27595","NA","NA","NA","NA","NA","0"
"CHEBI:27696","NA","NA","NA","NA","NA","0"
"CHEBI:28922","NA","NA","NA","NA","NA","0"
"CHEBI:34128","NA","NA","NA","NA","NA","0"
"CHEBI:34131","NA","NA","NA","NA","NA","0"
"CHEBI:34505","NA","NA","NA","NA","NA","0"
"CHEBI:35032","NA","NA","NA","NA","NA","0"
"CHEBI:36203","NA","NA","NA","NA","NA","0"
"CHEBI:63976","NA","NA","NA","NA","NA","0"
"CHEBI:72593","NA","NA","NA","NA","NA","0"
"CHEBI:79199","NA","NA","NA","NA","NA","0"
"CHEBI:91133","NA","NA","NA","NA","NA","0"
"C09266","NA","NA","NA","NA","NA","0"
"HMDB0039774","5-Hydroxy-6-methoxycoumarin 7-glucoside","HMDB0039774","131752724",NA,"COC1=C(OC2OC(CO)C(O)C(O)C2O)C=C2OC(=O)C=CC2=C1O","1"
"HMDB0041733","Ferulic acid 4-O-glucuronide","HMDB0041733","6443140",NA,"COC1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=CC(\C=C\C(O)=O)=C1","1"
"HMDB0041734","Feruloyl C1-glucuronide","HMDB0041734","102331585",NA,"COC1=CC(\C=C\C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=CC=C1O","1"
"HMDB0041747","Isoferulic acid 3-O-glucuronide","HMDB0041747","49844484",NA,"COC1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C(\C=C\C(O)=O)C=C1","1"
"HMDB0041749","Isoferuloyl C1-glucuronide","HMDB0041749","131753197",NA,"COC1=CC=C(\C=C\C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1O","1"
"HMDB0127515","NA","NA","NA","NA","NA","0"
"HMDB0127953","NA","NA","NA","NA","NA","0"
"HMDB0127954","NA","NA","NA","NA","NA","0"
"HMDB0127997","NA","NA","NA","NA","NA","0"
"HMDB0127998","NA","NA","NA","NA","NA","0"
"HMDB0133307","NA","NA","NA","NA","NA","0"
"HMDB0133308","NA","NA","NA","NA","NA","0"
"HMDB0135747","NA","NA","NA","NA","NA","0"
"HMDB0135748","NA","NA","NA","NA","NA","0"
"CHEBI:133508","NA","NA","NA","NA","NA","0"
"HMDB0029782","6-Epi-7-isocucurbic acid glucoside","HMDB0029782","131750903",NA,"CC\C=C\CC1C(CC(O)=O)CCC1OC1OC(CO)C(O)C(O)C1O","1"
"HMDB0036893","Gibberellin A75","HMDB0036893","14583169",NA,"[H][C@@]12CC[C@]3(O)C[C@]1([C@H](O)C3=C)[C@@H](C(O)=O)[C@]1([H])[C@@]3(C)[C@@H](O)[C@@H](O)C[C@@]21OC3=O","1"
"HMDB0037056","8-Oxodiacetoxyscirpenol","HMDB0037056","131752136",NA,"[H][C@@]12O[C@]3([H])C=C(C)C(=O)C[C@]3(COC(C)=O)C(C)([C@H](OC(C)=O)[C@H]1O)C21CO1","1"
"HMDB0038328","(S)-Bitalin A 12-glucoside","HMDB0038328","85391088",NA,"CC(=O)C1=CC2=C(OC(C2)C(=C)COC2OC(CO)C(O)C(O)C2O)C=C1","1"
"HMDB0038450","Gibberellin A86","HMDB0038450","101663489",NA,"[H][C@@]12C[C@H](O)[C@]3(O)C[C@]1([C@H](O)C3=C)[C@@H](C(O)=O)[C@]1([H])[C@@]3(C)[C@@H](O)CC[C@@]21OC3=O","1"
"HMDB0040899","Methyl helianthenoate A glucoside","HMDB0040899","131752980",NA,"COC(=O)C\C=C/CC#CC#CC(OC1OC(CO)C(O)C(O)C1O)C=C","1"
"C06475","NA","NA","NA","NA","NA","0"
"HMDB0012109","5,6-Dihydroxyprostaglandin F1a","HMDB0012109","6439819"," C06475","CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC(O)C(O)CCCC(O)=O","1"
"C18044","NA","NA","NA","NA","NA","0"
"HMDB0000774","Pregnenolone sulfate","HMDB0000774","20845972",NA,"[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O","1"
"HMDB0060382","3beta-Hydroxypregn-5-en-20-one sulfate","HMDB0060382","105074","C18044","CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O","1"
"CHEBI:35420","NA","NA","NA","NA","NA","0"
"HMDB0015686","Pipazethate","HMDB0015686","22425",NA,"O=C(OCCOCCN1CCCCC1)N1C2=CC=CC=C2SC2=C1N=CC=C2","1"
"HMDB0032156","alpha-Acetolactate decarboxylase (enzyme preparation from bacillus subtilis recombinant)","HMDB0032156","1151802",NA,"C\C(O)=N\C1=CC=C(C=C1)S(=O)(=O)N1CCN(CC1)C1CC2=CC=CC=C2C1","1"
"HMDB0000416","17-Hydroxypregnenolone sulfate","HMDB0000416","152971",NA,"[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O","1"
"C14924","NA","NA","NA","NA","NA","0"
"HMDB0030157","Austalide K","HMDB0030157","13942822",NA,"COC1=C2C(=O)OCC2=C(C)C2=C1CC1C(C)(CCC3C(C)(C)C(=O)CCC13C)O2","1"
"HMDB0036340","Ethyl 7-epi-12-hydroxyjasmonate glucoside","HMDB0036340","131751966",NA,"CCOC(=O)CC1CCC(=O)C1C\C=C\CCOC1OC(CO)C(O)C(O)C1O","1"
"HMDB0007005","NA","NA","NA","NA","NA","0"
"HMDB0007006","NA","NA","NA","NA","NA","0"
"CHEBI:1293375","NA","NA","NA","NA","NA","0"
"CHEBI:62838","NA","NA","NA","NA","NA","0"
"CHEBI:77465","NA","NA","NA","NA","NA","0"
"CHEBI:78164","NA","NA","NA","NA","NA","0"
"C03033","NA","NA","NA","NA","NA","0"
"HMDB0002430","(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid","HMDB0002430","21252299",NA,"[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)[C@H](C)CCC(O)=O","1"
"HMDB0002596","Deoxycholic acid 3-glucuronide","HMDB0002596","53477755","C03033","[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](CC[C@]12C)OC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
